


👉公        告,#genre#
此去半生,https://vdse.bdstatic.com/h265/bd55f1e0e2dd7f11167bbcbbbd437b3ede.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=7712437632825264826&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=11869478037784737036&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=327&sle=1&split=645472
老大DJ,https://vdse.bdstatic.com//99d3302ebe7f8ac2b2467d5d3f9ea10e.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-07-29T19%3A24%3A21Z%2F-1%2Fhost%2F64a5745bd0e9c710c1fbc483838c502296393ed84d6c4e5a0d47bf9b04f753d2
昨夜的酒比不过清晨的粥,https://vd3.bdstatic.com/mda-qfidrzve0553f6hz/sc/bd265_cae_visr_v6/1718793147275687517/mda-qfidrzve0553f6hz.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=1455404173385068413&vt=1&svt=1&cr_max=3&s_score=4.829500&pt=0&av=17.2&vid=6673309981281110218&mvt=1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=2&h265_s=1&sl=186&sle=1&split=438361
我好像在哪见过你,https://vdse.bdstatic.com//6d9c59164d72b129b4bb16b445a699a2.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-07-31T04%3A41%3A28Z%2F-1%2Fhost%2F3da6f6a6f0e76d6d0ff3ccc9fc5423760d120e5a4e34177263cea20401c647ee
苹果香,https://vd3.bdstatic.com/mda-qgg1yydtc576k6jb/sc/bd265_cae_roi_v6/1721422221347959613/mda-qgg1yydtc576k6jb.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=14033830770094170457&vt=1&svt=1&cr_max=3&s_score=5.808900&pt=0&av=17.2&vid=1155282808538408496&mvt=1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=2&h265_s=1&sl=383&sle=1&split=768069
大花轿,https://vdse.bdstatic.com/h265/bd2bac3ac7b3b354b1ca71004f030f22fc.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=5853573392570894928&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=18315023253485949137&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=216&sle=1&split=488992
等爱的玫瑰,https://vdse.bdstatic.com//110a435b4ad0cc0489d79ec0f5493b9a.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-07-18T14%3A20%3A14Z%2F-1%2Fhost%2F2384c58685d6d008a1399d24886167239764f9f24b8e2addfad9777c0f811361
妈妈的话,https://vdse.bdstatic.com//e13169828c9e85a531ef48ca4b81b3d9.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-07-21T04%3A46%3A08Z%2F-1%2Fhost%2F1f02bd52c659c107b55d8f39b7ae8dba5d248264318ed93d4424677fb94d6083
与你到永久,https://vd3.bdstatic.com/mda-nj09yipu3vw7mes5/sc/cae_h264/1664607919128965498/mda-nj09yipu3vw7mes5.mp4?pd=19&vt=1
大海,https://vdse.bdstatic.com/h265/bdccdf9cf2566c3448c2b0be20303fb813.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=10655881653338927098&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=14998466214487623044&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=151&sle=1&split=399640
爱财爱己,https://vd3.bdstatic.com/mda-pimjrz2us7re2rjz/default/bd265_cae_roi_v5/1698970525577555953/mda-pimjrz2us7re2rjz.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=11179745957076285787&vt=1&svt=1&cr_max=0&s_score=4.768300&pt=0&av=17.2&vid=9746999925304211923&mvt=1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=0&h265_s=1&sl=279&sle=1&split=580530
奢香夫人,https://vd3.bdstatic.com/mda-phinammjuhpuz7s2/hd/cae_h264/1692527024016373756/mda-phinammjuhpuz7s2.mp4?pd=19&vt=1
童话镇,https://vd3.bdstatic.com/mda-pd0p5inwunivfw72/hd/cae_h264/1680366457888281821/mda-pd0p5inwunivfw72.mp4?pd=19&vt=1
真心很贵别逢人就给,https://vd3.bdstatic.com/mda-qehjuiwjpwf5edcw/576p/h264/1716040926041496767/mda-qehjuiwjpwf5edcw.mp4?pd=19&vt=1
醉拳,https://vd3.bdstatic.com/mda-paweirpt4cc4tv0a/hd/cae_h264/1675160590057794062/mda-paweirpt4cc4tv0a.mp4?pd=19&vt=1
男儿当自强,https://vd3.bdstatic.com/mda-nkji72wtfewi22b1/576p/h264/1668948717667671375/mda-nkji72wtfewi22b1.mp4?pd=19&vt=1
魅力无限,https://vdse.bdstatic.com//6a34a8d5c23530871e92a14be1cb20d3.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-07-15T14%3A50%3A09Z%2F-1%2Fhost%2F4aa6cb9680ec2c0113f65b322f776fcfd667bc3c4bd3425d224d0aee7cf040f7
数字人生,https://vd3.bdstatic.com/mda-pdhak79mvf8vfxmz/hd/cae_h264/1681834824279186119/mda-pdhak79mvf8vfxmz.mp4?pd=19&vt=1
夜空中最亮的星,https://vd2.bdstatic.com/mda-jddkc2z8s8tw5j29/hd/mda-jddkc2z8s8tw5j29.mp4?v_from_s=bdapp-landingpage-hna
也很值得,https://vdse.bdstatic.com//6b04636af7ec385eadde53e06191c410.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-07-12T07%3A55%3A59Z%2F-1%2Fhost%2F8e0c3f87a6e8f662cc850884e53c083399997e3ad8be36447bcedec850187412
爱都爱了,https://vd2.bdstatic.com/mda-njc4e2kfmu4kh82x/360p/h264/1665630491943790300/mda-njc4e2kfmu4kh82x.mp4
老男孩,https://vdse.bdstatic.com//df13e16c5ee679c4cfa287f58ba775c2.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-07-14T03%3A33%3A38Z%2F-1%2Fhost%2F36bd08cd5221ff757b2c1190ebfeb467fdc6b1302963de16e10c6cadb173280b

春泥,https://vdse.bdstatic.com//f8901b5f595e4a6a717048dba7e582b0.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-07-14T19%3A09%3A35Z%2F-1%2Fhost%2F2ab8199586f35792713c073066b3a577cbcc7f730da603ef8c0b7ae4066f56cd
死心塌地地去爱你,https://vd3.bdstatic.com/mda-qb2dsqaum4c2gg30/576p/h264/1706953604536612671/mda-qb2dsqaum4c2gg30.mp4?v_from_s=bdapp-landingpage-hna
迷人的危险,https://vdse.bdstatic.com//05bac2b646afff9dc6a46b7c5adc05b2.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-07-14T12%3A28%3A16Z%2F-1%2Fhost%2F7594bbfa85f498926636bbfebabc9fbca5c9a7bd40174eeb0a52eae504eec8a7
香烟到头总是灰,https://vd4.bdstatic.com/mda-pf53f7a6mc0yrcfu/576p/h264/1686018364182409941/mda-pf53f7a6mc0yrcfu.mp4?v_from_s=bdapp-landingpage-hnb
辞九门回忆,https://vd4.bdstatic.com/mda-nkv47iw7m4sybsi8/360p/h264/1669777174947265521/mda-nkv47iw7m4sybsi8.mp4
别怕我伤心,https://vd2.bdstatic.com/mda-qd66r60qyevd6vun/hd/cae_h264/1712580377952192190/mda-qd66r60qyevd6vun.mp4?v_from_s=bdapp-landingpage-hnb
犯错,https://vd3.bdstatic.com/mda-phn7sw9bem6hhkg0/hd/cae_h264/1692772552071169698/mda-phn7sw9bem6hhkg0.mp4?v_from_s=bdapp-landingpage-hnb
下个路口见,https://vdse.bdstatic.com//d6d1a8147f8b65a6ef1238419d3f1967.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-07-12T14%3A35%3A23Z%2F-1%2Fhost%2Fdaf717cd45c5323bec793c60614c1d445633099a4fe46a104931a4413b0c8570
敢爱敢恨,https://vdse.bdstatic.com//ddcf77b7cdde74776ce4f00d846e7fa0.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-07-05T10%3A03%3A52Z%2F-1%2Fhost%2F5580867f9d18a8f59d21ab292e49ada03f1fcfaeead3ea4740b19969b13cfb96
蓝多多来了,https://vdse.bdstatic.com/h265/bd70ef4a4703a62cd2891c676971b11f7e.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=11785395727968279571&vt=-1&svt=-1&cr_max=0&s_score=-1.000000&pt=0&av=17.2&vid=14648723252742099623&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=0&h265_s=1&sl=90&sle=1&split=241934
列车开往春天,https://vd3.bdstatic.com/mda-qfuh38ehq5vvschv/hd/cae_h264/1719663322678631341/mda-qfuh38ehq5vvschv.mp4?pd=19&vt=1
列车开往春天,https://vd3.bdstatic.com/mda-qfuh5thz1p4p5v6q/cae_h264/1719662974363960916/mda-qfuh5thz1p4p5v6q.mp4?pd=19&vt=1
燕无歇,https://vdse.bdstatic.com//10a648a0e2bd29dca2f34366a347b15c.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-07-04T23%3A39%3A51Z%2F-1%2Fhost%2Fcbe7616ebdd235626f88f9ef92b36c362f390e653fa8634ea6114cfd09ffb0c6&vid=14446041975584435835
再度重相逢,https://vd3.bdstatic.com/mda-pjckd9z1n7gtpm00/hd/cae_h264/1697248546555140393/mda-pjckd9z1n7gtpm00.mp4?pd=19&vt=1
爱情错觉DJ,https://vd3.bdstatic.com/mda-pf13nv4knwz64bng/sc/bd265_cae_visr_v5/1685704441845357279/mda-pf13nv4knwz64bng.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=11219428512183768202&vt=1&svt=1&cr_max=3&s_score=3.932100&pt=0&av=17.2&vid=8144736845939326232&mvt=1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=2&h265_s=1&sl=370&sle=1&split=841357




删了吧,https://vd3.bdstatic.com/mda-na8pphxaap2vjkxu/hd/cae_h264/1641761093984111115/mda-na8pphxaap2vjkxu.mp4?pd=19&vt=1
帅,https://vdse.bdstatic.com/h265/bdfaa7e1f0f0179e53e2de217045db2d51.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=11554808897540394202&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=13158760967036345665&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=318&sle=1&split=642641
酒后的情话DJ,https://vd3.bdstatic.com/mda-peb22huxa3dw2vts/hd/cae_h264/1683916778232369121/mda-peb22huxa3dw2vts.mp4?pd=19&vt=1
江湖大道,https://vdse.bdstatic.com//97407e2d0d894df1ed68009a104451dc.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-07-03T08%3A36%3A03Z%2F-1%2Fhost%2F2b39a8a7cae8a72ed2f16ecbbd1848d0e295faba121b8a4a99346d18532a83ca
不是因为寂寞才想你,https://vdse.bdstatic.com/h265/bd90410ff202eaad6737188919e405bd89.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=12284614315279381680&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=13547766040648444063&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=197&sle=1&split=470584
其实都没有,https://vd3.bdstatic.com/mda-pja9bii66p447pye/hd/cae_h264/1697018796449681409/mda-pja9bii66p447pye.mp4?pd=19&vt=1
一生无悔,https://vd3.bdstatic.com/mda-phnj6set8vuep6is/sc/bd265_cae_roi_v5/1701036071261685764/mda-phnj6set8vuep6is.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=13302684412735940994&vt=1&svt=1&cr_max=3&s_score=6.115200&pt=0&av=17.2&vid=4453911293362923215&mvt=1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=2&h265_s=1&sl=348&sle=1&split=718533
石沉大海,https://vdse.bdstatic.com//c620771286883d6e6b3b72c965efe0f2.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-27T10%3A17%3A28Z%2F-1%2Fhost%2F57fdd0182aee523c64028e539ca1e1d7640fc8c882b6a06d4b4630126a554250
你曾对天发过誓,https://vdse.bdstatic.com//83d1a413d2a5066920a23e36c5d604cd.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-07-04T11%3A06%3A16Z%2F-1%2Fhost%2F20a2a4a40b39318323eac4027980450f76eb2c5b8f5a7017c0ded86cc8ef05a8
朋友,https://vd3.bdstatic.com/mda-jj1gzh15jae7cf2x/sc/bd265_cae_roi_v5/1688178915008882976/mda-jj1gzh15jae7cf2x.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=9996923986723081065&vt=1&svt=1&cr_max=2&s_score=-1.000000&pt=0&av=17.2&vid=9021586830272899108&mvt=1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=2&h265_s=1&sl=518&sle=1&split=1013373
游山恋,https://vdse.bdstatic.com/h265/bdb5a8a8effc0a6a1f0cdf4fa102e33e4a.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=9103101258180494690&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=16816328166472662306&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=250&sle=1&split=542417
深深的话浅浅说,https://vdse.bdstatic.com//cf3f872b10bb56f1c326a1b2f052aec5.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-25T22%3A19%3A07Z%2F-1%2Fhost%2Fa73d69a15ea4471ec505c235d19b818729f5a0f6addb022cb58f0b1eb546787c

梦醒时分,https://vdse.bdstatic.com/h265/bd3e488c1d8e955c1b1f4ee8e623198e4f.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=8426032042037533716&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=293970525644354012&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=160&sle=1&split=396871
怎么会有人知你的苦,https://vdse.bdstatic.com//b7bb9cb20200bfd9eb7ad92e7ef4260f.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-30T08%3A14%3A45Z%2F-1%2Fhost%2Fdc95efac3d0a86f78289c25dd357b44302b2dc4df9ea173b3e7d08427883700e
黄梅戏,https://vdse.bdstatic.com//7d3fefc04e7b7df6e64761fb4bc6dfb8.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-07-03T17%3A15%3A58Z%2F-1%2Fhost%2Fdeff3932cd6d5f4b85763a74d68d7442c802246275b88e7429edc8f545a83238










定制:爱上你就是一个错,https://vd4.bdstatic.com/mda-qfmmc59xjrxxu0k7/360p/h264/1719068690744011591/mda-qfmmc59xjrxxu0k7.mp4?v_from_s=bdapp-resbox-hnb
戏,https://vd3.bdstatic.com/mda-qffbp76znuznakss/360p/h264/1718525690848660220/mda-qffbp76znuznakss.mp4?pd=19&vt=1
飒,https://vd3.bdstatic.com/mda-qfvj8ghhv1acxbx8/360p/h264/1719754536569252685/mda-qfvj8ghhv1acxbx8.mp4?pd=19&vt=1
孤芳自赏,https://vdse.bdstatic.com//6d255bd283ea53c81a5f8381ddf3993e.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-30T02%3A07%3A58Z%2F-1%2Fhost%2F5f60ea1b591b1843b2b187405ae1613c33ba3e9da362e078fae26cf6ff3f053a
再见我的女孩,https://vd3.bdstatic.com/mda-nktfekgkhnqhezjb/hd/cae_h264/1669637949375581640/mda-nktfekgkhnqhezjb.mp4?pd=19&vt=1
敬昨天,https://vdse.bdstatic.com/h265/bdbeb5668ad71ae664b0ca017f7ddf1709.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=13198443244120997275&vt=-1&svt=-1&cr_max=2&s_score=-1.000000&pt=0&av=17.2&vid=3253604587716774287&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=2&h265_s=1&sl=216&sle=1&split=484972
玛民情歌,https://vd3.bdstatic.com/mda-qcb6pksxqbb4sfqy/hd/cae_h264/1710314168676848170/mda-qcb6pksxqbb4sfqy.mp4?pd=19&vt=1
从前说,https://vdse.bdstatic.com//5be29fb7c467494be5604281e20666a0.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-29T22%3A35%3A22Z%2F-1%2Fhost%2F053d885952bdd8d70b5233b77def63f693e06dc1846995b9f469281f43d65841
她很孤独,https://vd3.bdstatic.com/mda-mgukvzjbi63vfnzd/hd/cae_h264/1627601441557780100/mda-mgukvzjbi63vfnzd.mp4?pd=19&vt=1
沦陷,https://vdse.bdstatic.com//8910ef3a5ba67c6437d354d6ee76912b.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-16T01%3A03%3A25Z%2F-1%2Fhost%2Fc3c868c1bcde20d2109268fae9f73d5bacbc593ce1f1f44e8d45d69bc1805329
化风行万里,https://vd3.bdstatic.com/mda-qe9eu6dnsiu9tw8k/hd/cae_h264/1715589187175878175/mda-qe9eu6dnsiu9tw8k.mp4?pd=19&vt=1
丑八怪,https://vdse.bdstatic.com/h265w2/wz73a7dd256ceb924cba0a42b59a23d88d.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=11234682740590063273&vt=-1&svt=-1&cr_max=3&s_score=-1.000000&pt=0&av=17.2&vid=14649716201716490920&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=3&h265_s=1&sl=299&sle=1&split=639915
偏爱的例外,https://vd3.bdstatic.com/mda-pjvba6zvy9d0ng5k/576p/h264/1698652840524832702/mda-pjvba6zvy9d0ng5k.mp4?pd=19&vt=1
心里的光,https://vd3.bdstatic.com/mda-qch85u9bun0wx447/hd/cae_h264/1710740947079688211/mda-qch85u9bun0wx447.mp4?pd=19&vt=1
只是太爱你,https://vd3.bdstatic.com/mda-mcnjfxinfeke250v/cae_h264/1616508588/mda-mcnjfxinfeke250v.mp4?pd=19&vt=1
再也不是你–郭有才,https://vdse.bdstatic.com//94179357beb5adcc21d359e560b4597d.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-11-27T02%3A53%3A57Z%2F-1%2Fhost%2Fcb438f3dc539f675923817e248653560137e5db1efe52661fc9cd3cbf8fadd90
平凡日子里的挣扎,https://vd3.bdstatic.com/mda-nhjfku419hru9xs6/hd/cae_h264/1660994456925901701/mda-nhjfku419hru9xs6.mp4?pd=19&vt=1
想,https://vdse.bdstatic.com/h265/bd07e03a5cde86856eec99b15ebe811961.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=5515563366421095039&vt=-1&svt=-1&cr_max=0&s_score=-1.000000&pt=0&av=17.2&vid=9474050458548562027&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=0&h265_s=1&sl=147&sle=1&split=349292
回忆总想哭,https://vd3.bdstatic.com/mda-nj6yhwnrqcfsyw9r/hd/cae_h264/1665183945917918061/mda-nj6yhwnrqcfsyw9r.mp4?pd=19&vt=1
后来的你在哪,https://vd3.bdstatic.com/mda-ng1p0zbbmvgx22bg/480p/h264/1656778525031266900/mda-ng1p0zbbmvgx22bg.mp4?pd=19&vt=1
我走后,https://vd3.bdstatic.com/mda-nkbafz9zkb72q3xt/576p/h264/1668237825159816226/mda-nkbafz9zkb72q3xt.mp4?pd=19&vt=1
最后的人,https://vdse.bdstatic.com//16defcbe715509a05c754265f653c594.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-07-02T17%3A34%3A57Z%2F-1%2Fhost%2Fa907125841a14c07dcfcc4395f4d3cbb09304d1a8996250756880967af85afb0
Trouble Is A Friend,https://vdse.bdstatic.com/h265/bd5d856cda5beeba90140f67057b1710f4.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=13764860656111058344&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=16918288790043739513&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=173&sle=1&split=408524
李圣杰《最近》,https://vdse.bdstatic.com/h265w2/wz5d8aec653486be6814a12cc0dee19b43.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=20&logid=4020347326&vt=-1&svt=-1&cr_max=3&s_score=-1.000000&pt=0&av=13.58.5.10&vid=5718614891909468505&mvt=-1&did=97affd021c3c824e9be5823db59b49c8&scene=5&cr=3&h265_s=1&sl=351&sle=1&split=739522&abtest=77287_1-78922_2&klogid=1b09b4893a4a7e81&kapid=1&psp=1&psk=0&qtfc=0&qtut=0&traceid=9995f201-ce6098efb32-6a-1b09b4893a4a7e81&tasktype=4
跟往事干杯,https://vdse.bdstatic.com//52e3e18b3b08daaf42e0a01fee2daf7b.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-24T23%3A34%3A34Z%2F-1%2Fhost%2F19992c19469c1f31bd7143af5e96c58abe482c055880e9f130ac8c761a1dc36a&vid=16425396013282022387
朋友的酒,https://vdse.bdstatic.com//5d54459cb4fde5135de19e98cfce00ad.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-27T06%3A39%3A04Z%2F-1%2Fhost%2Fee4f4e23153e8469f47f3774fd56c8d24821fe3bdebe9d60fc88d8ed14df7f83
百花香,https://vdse.bdstatic.com/h265w2/wz02e6b731c89d75aefc49d905ad94bb5f.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=6815573336252165967&vt=-1&svt=-1&cr_max=2&s_score=-1.000000&pt=0&av=17.2&vid=1047975461711108989&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=2&h265_s=1&sl=649&sle=1&split=1174316
把酒倒满,https://vd3.bdstatic.com/mda-pd3938sy0d8bt8tb/sc/bd265_cae_roi_v5/1701744796735974444/mda-pd3938sy0d8bt8tb.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=5016781917876875552&vt=1&svt=1&cr_max=3&s_score=5.886200&pt=0&av=17.2&vid=10151061231527710721&mvt=1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=2&h265_s=1&sl=312&sle=1&split=669801
上了年纪的男人,https://vd3.bdstatic.com/mda-pd290mjdx9zq10f4/sc/bd265_cae_visr_v5/1680554126514552617/mda-pd290mjdx9zq10f4.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=293026089335855478&vt=1&svt=1&cr_max=3&s_score=5.593800&pt=0&av=17.2&vid=6057161939429320775&mvt=1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=2&h265_s=1&sl=255&sle=1&split=582166
人生的道场,https://vd3.bdstatic.com/mda-pd22nwz2cv02dbdx/sc/bd265_cae_roi_v5/1681434698505269371/mda-pd22nwz2cv02dbdx.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=4585027139164073163&vt=1&svt=1&cr_max=3&s_score=5.632900&pt=0&av=17.2&vid=5739810224951095107&mvt=1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=2&h265_s=1&sl=254&sle=1&split=551870

大雨还在下,https://vd3.bdstatic.com/mda-pcm77tm07ictnhsd/hd/cae_h264/1679564823653157330/mda-pcm77tm07ictnhsd.mp4?pd=19&vt=1
缺氧,https://vdse.bdstatic.com//ef9f41b6315ddddb271a822e269ead7a.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-27T06%3A32%3A42Z%2F-1%2Fhost%2F0be954fadeb18ea0db34de8fed577b00d9050e3a06f5c5ac15938ac729b828c0

风中的承诺,https://vdse.bdstatic.com//a8fb7f9bd660eeabb7421c6737fa2b30.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2024-06-19T18%3A08%3A33Z%2F-1%2Fhost%2F819d4ae83008ff99beb835dbd088d87298421b37d58901611deed23b274bcbf6
湿润的心,https://vdse.bdstatic.com/h265/bd24e7efc9749d9f3d70e945cdca77b61f.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=7110096699709256603&vt=-1&svt=-1&cr_max=1&s_score=-1.000000&pt=0&av=17.2&vid=14423290838786164218&mvt=-1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=1&h265_s=1&sl=235&sle=1&split=480191
恋曲1990,https://vd3.bdstatic.com/mda-pdd55dbmq4usscij/sc/bd265_cae_roi_v5/1681571599467892623/mda-pdd55dbmq4usscij.mp4?cd=1&hit_bd265_src=1&mpd=1&pd=19&logid=6935666018143594936&vt=1&svt=1&cr_max=3&s_score=6.971300&pt=0&av=17.2&vid=15315129157994085209&mvt=1&did=a8bea46bcde700ece9c4a15b8888b7a9&cr=2&h265_s=1&sl=141&sle=1&split=404402
